,name,github_id,category,show,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,projectrank_placing,github_release_downloads,monthly_downloads
17,UMI-tools,CGATOxford/UMI-tools,others,True,https://github.com/CGATOxford/UMI-tools,https://github.com/CGATOxford/UMI-tools,MIT,2015-03-06 15:10:20,2021-02-25 16:07:02,2021-02-05 17:04:30,161.0,32.0,293.0,316,852.0,2020-11-18 19:58:45,1.1.1,29.0,Tools for handling Unique Molecular Identifiers in NGS data sets.,,,29.0,19,1,3296.0,55.0
18,delly,dellytools/delly,structural-variation,True,https://github.com/dellytools/delly,https://github.com/dellytools/delly,BSD-3-Clause,2013-11-15 08:51:49,2021-03-06 11:16:53,2021-03-06 11:16:47,99.0,5.0,212.0,247,1192.0,2021-01-05 10:34:41,0.8.7,34.0,DELLY2: Structural variant discovery by integrated paired-end and split-read analysis.,,,9.0,19,1,17485.0,198.0
19,mhcflurry,openvax/mhcflurry,mhc-hla,True,https://github.com/openvax/mhcflurry,https://github.com/openvax/mhcflurry,Apache-2.0,2015-06-29 02:29:54,2021-01-07 20:47:10,2021-01-07 20:47:05,33.0,3.0,102.0,110,1607.0,2020-07-20 14:55:52,2.0.1,23.0,Peptide-MHC I binding affinity prediction.,15.0,15.0,12.0,19,1,43861.0,812.0
20,bwa,lh3/bwa,ngs-alignment,True,https://github.com/lh3/bwa,https://github.com/lh3/bwa,GPL-3.0,2011-01-14 01:36:33,2021-03-11 09:32:29,2021-03-09 13:56:52,439.0,128.0,84.0,965,935.0,2017-10-23 17:12:23,0.7.17,4.0,Burrow-Wheeler Aligner for short-read alignment (see minimap2 for long-read alignment).,,,31.0,18,2,50610.0,829.0
21,seqkit,shenwei356/seqkit,fasta-fastq,True,https://github.com/shenwei356/seqkit,https://github.com/shenwei356/seqkit,MIT,2016-02-28 10:04:40,2021-03-11 01:16:53,2021-03-11 01:16:41,89.0,7.0,156.0,605,573.0,2021-01-12 14:39:55,0.15.0,72.0,A cross-platform and ultrafast toolkit for FASTA/Q file manipulation in Golang.,,,5.0,18,1,43387.0,723.0
22,htslib,samtools/htslib,sam-bam-cram,True,https://github.com/samtools/htslib,https://github.com/samtools/htslib,,2012-05-15 19:34:48,2021-03-11 10:13:30,2021-03-05 17:46:17,342.0,121.0,395.0,528,2620.0,2020-09-22 13:22:34,1.11,15.0,C library for high-throughput sequencing data formats.,,,69.0,18,2,375151.0,5139.0
23,bcftools,samtools/bcftools,vcf-bcf,True,https://github.com/samtools/bcftools,https://github.com/samtools/bcftools,,2013-07-12 12:55:22,2021-03-11 12:20:45,2021-03-11 12:20:41,164.0,190.0,1035.0,363,2288.0,2020-09-22 12:48:40,1.11,14.0,"This is the official development repository for BCFtools. To compile, the develop branch of htslib is needed: git..",,,46.0,18,2,292125.0,4001.0
24,pyfaidx,mdshw5/pyfaidx,fasta-fastq,True,https://github.com/mdshw5/pyfaidx,https://github.com/mdshw5/pyfaidx,,2013-09-12 19:02:32,2021-02-28 13:38:33,2021-02-28 13:37:24,51.0,13.0,111.0,307,672.0,2021-02-28 01:32:07,0.5.9.5,61.0,Efficient pythonic random access to fasta subsequences.,444.0,444.0,26.0,18,1,,
25,STAR,alexdobin/STAR,ngs-alignment,True,https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,MIT,2014-03-15 15:47:05,2021-03-08 23:18:49,2021-03-08 23:18:28,293.0,285.0,799.0,1041,1071.0,2021-02-20 22:43:13,2.7.8a,42.0,RNA-seq aligner.,,,38.0,17,2,349.0,4.0
26,pysam,pysam-developers/pysam,sam-bam-cram,True,https://github.com/pysam-developers/pysam,https://github.com/pysam-developers/pysam,MIT,2014-02-05 20:38:10,2021-03-09 22:47:04,2021-03-06 19:03:27,201.0,193.0,505.0,488,1900.0,2020-06-16 23:04:57,0.16.0.1,28.0,Pysam is a Python module for reading and manipulating SAM/BAM/VCF/BCF files. It's a lightweight wrapper of the htslib..,,,96.0,17,2,,
27,mosdepth,brentp/mosdepth,sam-bam-cram,True,https://github.com/brentp/mosdepth,https://github.com/brentp/mosdepth,MIT,2017-08-24 16:32:11,2020-11-20 16:00:42,2020-11-20 16:00:16,66.0,22.0,97.0,376,198.0,2020-09-29 21:44:09,0.3.1,20.0,"fast BAM/CRAM depth calculation for WGS, exome, or targeted sequencing.",,,14.0,17,2,68017.0,1581.0
28,ensembl-vep,Ensembl/ensembl-vep,variant-annotation,True,https://github.com/Ensembl/ensembl-vep,https://github.com/Ensembl/ensembl-vep,Apache-2.0,2016-04-05 12:08:24,2021-03-05 14:30:53,2021-02-17 12:09:43,94.0,82.0,484.0,258,1634.0,2021-02-17 13:17:26,release/103.1,49.0,The Ensembl Variant Effect Predictor predicts the functional effects of genomic variants.,,,22.0,17,1,,
29,cyvcf2,brentp/cyvcf2,vcf-bcf,True,https://github.com/brentp/cyvcf2,https://github.com/brentp/cyvcf2,MIT,2015-08-12 14:30:29,2021-02-14 15:10:25,2021-02-14 15:10:20,48.0,32.0,111.0,243,383.0,,,,cython + htslib == fast VCF and BCF processing.,180.0,180.0,29.0,17,2,,
30,abyss,bcgsc/abyss,assembler,True,https://github.com/bcgsc/abyss,https://github.com/bcgsc/abyss,,2012-03-19 23:13:39,2021-03-09 02:24:35,2020-12-02 23:47:49,74.0,5.0,283.0,219,5489.0,2020-09-18 20:55:08,2.2.5,23.0,Assemble large genomes using short reads.,,,48.0,17,2,26138.0,284.0
31,pybedtools,daler/pybedtools,bed-gtf-gff,True,https://github.com/daler/pybedtools,https://github.com/daler/pybedtools,,2010-05-14 21:09:33,2021-02-11 23:20:24,2020-10-10 13:13:41,80.0,17.0,224.0,216,1721.0,,,,Python wrapper -- and more -- for Aaron Quinlan's BEDTools (bioinformatics tools).,637.0,637.0,33.0,17,2,,
32,stringtie,gpertea/stringtie,others,True,https://github.com/gpertea/stringtie,https://github.com/gpertea/stringtie,MIT,2014-10-13 17:59:11,2021-03-09 22:49:52,2021-03-09 22:49:41,41.0,144.0,174.0,192,325.0,2021-03-09 23:07:19,2.1.5,13.0,Transcript assembly and quantification for RNA-Seq.,,,9.0,17,2,1471.0,40.0
33,gffread,gpertea/gffread,bed-gtf-gff,True,https://github.com/gpertea/gffread,https://github.com/gpertea/gffread,MIT,2015-12-17 21:56:18,2021-02-06 22:37:48,2021-02-06 22:37:48,26.0,26.0,42.0,181,164.0,2021-02-06 01:20:13,0.12.6,7.0,"GFF/GTF utility providing format conversions, region filtering, FASTA sequence extraction and more.",,,4.0,17,2,776.0,59.0
34,fastp,OpenGene/fastp,qc-fastq,True,https://github.com/OpenGene/fastp,https://github.com/OpenGene/fastp,MIT,2017-10-31 04:36:58,2021-01-05 07:19:54,2020-10-14 09:40:00,201.0,153.0,145.0,959,337.0,2020-04-08 08:09:09,0.20.1,35.0,An ultra-fast all-in-one FASTQ preprocessor (QC/adapters/trimming/filtering/splitting/merging...).,,,17.0,16,1,,
35,containers,BioContainers/containers,others,True,https://github.com/BioContainers/containers,https://github.com/BioContainers/containers,Apache-2.0,2015-09-20 15:13:27,2021-02-21 06:43:22,2021-02-21 06:43:22,163.0,26.0,181.0,433,2201.0,2019-01-31 16:59:45,Crux,1.0,Bioinformatics containers.,,,49.0,16,2,18.0,0.0
36,igv,igvteam/igv,visualization,True,https://github.com/igvteam/igv,https://github.com/igvteam/igv,MIT,2012-02-11 17:30:30,2021-03-11 17:30:27,2021-03-11 17:30:08,195.0,67.0,682.0,418,6397.0,,,,"Integrative Genomics Viewer. Fast, efficient, scalable visualization tool for genomics data and annotations.",,,53.0,16,2,,
37,hisat2,DaehwanKimLab/hisat2,ngs-alignment,True,https://github.com/DaehwanKimLab/hisat2,https://github.com/DaehwanKimLab/hisat2,GPL-3.0,2015-06-18 19:40:34,2021-03-10 20:59:56,2020-12-21 20:05:41,78.0,133.0,108.0,292,1458.0,2020-07-24 20:08:11,2.2.1,4.0,Graph-based alignment (Hierarchical Graph FM index).,,,26.0,16,3,,
38,samplot,ryanlayer/samplot,visualization,True,https://github.com/ryanlayer/samplot,https://github.com/ryanlayer/samplot,MIT,2017-08-14 20:45:53,2021-02-14 02:35:49,2021-01-08 17:55:26,35.0,17.0,49.0,287,416.0,2020-11-09 17:52:57,1.0.18,2.0,Plot structural variant signals from many BAMs and CRAMs.,,,9.0,16,2,,
39,manta,Illumina/manta,structural-variation,True,https://github.com/Illumina/manta,https://github.com/Illumina/manta,,2013-05-30 19:33:47,2019-07-17 18:40:58,2019-07-17 18:40:08,85.0,85.0,167.0,270,2631.0,2019-07-17 18:30:16,1.5.1,54.0,Structural variant and indel caller for mapped sequencing data.,,,22.0,16,1,22584.0,253.0
40,vcfanno,brentp/vcfanno,vcf-bcf,True,https://github.com/brentp/vcfanno,https://github.com/brentp/vcfanno,MIT,2015-04-29 16:00:43,2020-04-15 18:28:07,2020-04-15 18:27:06,43.0,28.0,96.0,259,363.0,2019-07-30 17:07:44,0.3.2,30.0,annotate a VCF with other VCFs/BEDs/tabixed files.,,,9.0,16,3,21896.0,308.0
41,strelka,Illumina/strelka,variant-caller,True,https://github.com/Illumina/strelka,https://github.com/Illumina/strelka,,2016-10-17 23:30:24,2020-10-16 22:22:33,2019-02-06 00:41:27,69.0,84.0,104.0,243,3300.0,2018-11-08 00:50:05,2.9.10,18.0,Strelka2 germline and somatic small variant caller.,,,28.0,16,2,15734.0,296.0
42,lumpy-sv,arq5x/lumpy-sv,structural-variation,True,https://github.com/arq5x/lumpy-sv,https://github.com/arq5x/lumpy-sv,MIT,2012-10-08 09:09:26,2020-09-14 18:57:01,2019-04-16 17:13:49,101.0,151.0,136.0,215,572.0,2020-09-14 18:57:01,0.3.1,20.0,lumpy: a general probabilistic framework for structural variant discovery.,,,21.0,16,1,5688.0,67.0
43,gffutils,daler/gffutils,bed-gtf-gff,True,https://github.com/daler/gffutils,https://github.com/daler/gffutils,MIT,2011-10-12 13:48:14,2021-01-26 14:20:44,2019-12-30 02:40:10,57.0,29.0,85.0,162,613.0,,,,GFF and GTF file manipulation and interconversion.,168.0,168.0,15.0,16,3,,
44,Augustus,Gaius-Augustus/Augustus,others,True,https://github.com/Gaius-Augustus/Augustus,https://github.com/Gaius-Augustus/Augustus,,2018-05-24 17:34:26,2021-03-11 18:04:55,2021-03-10 18:23:32,62.0,99.0,75.0,127,2420.0,2020-12-11 16:09:15,3.4.0,3.0,Genome annotation with AUGUSTUS.,,,31.0,16,2,2681.0,92.0
45,weblogo,WebLogo/weblogo,visualization,True,https://github.com/WebLogo/weblogo,https://github.com/WebLogo/weblogo,,2015-07-01 22:23:06,2021-02-12 19:44:13,2021-02-12 19:44:13,29.0,7.0,72.0,90,417.0,2021-01-08 08:35:45,3.7.8,4.0,WebLogo 3: Sequence Logos redrawn.,85.0,85.0,15.0,16,2,,
46,primer3-py,libnano/primer3-py,primer-designing,True,https://github.com/libnano/primer3-py,https://github.com/libnano/primer3-py,GPL-2.0,2014-03-03 21:15:52,2021-01-29 19:56:35,2020-05-10 15:05:32,25.0,8.0,26.0,83,300.0,2020-05-15 23:41:47,0.6.1,21.0,Simple oligo analysis and primer design.,87.0,87.0,4.0,16,1,,
47,MACS,macs3-project/MACS,others,True,https://github.com/macs3-project/MACS,https://github.com/macs3-project/MACS,BSD-3-Clause,2011-03-02 19:40:25,2021-03-11 14:22:14,2021-03-11 14:22:14,215.0,190.0,184.0,478,1086.0,2020-04-12 00:06:32,2.2.7.1,19.0,MACS -- Model-based Analysis of ChIP-Seq.,,,18.0,15,2,,
48,pyGenomeTracks,deeptools/pyGenomeTracks,visualization,True,https://github.com/deeptools/pyGenomeTracks,https://github.com/deeptools/pyGenomeTracks,GPL-3.0,2017-10-27 14:23:59,2020-11-19 11:45:15,2020-11-12 14:59:51,72.0,12.0,117.0,437,1283.0,2020-11-12 15:01:17,3.6,15.0,python module to plot beautiful and highly customizable genome browser tracks.,4.0,4.0,11.0,15,3,,
49,bwa-mem2,bwa-mem2/bwa-mem2,ngs-alignment,True,https://github.com/bwa-mem2/bwa-mem2,https://github.com/bwa-mem2/bwa-mem2,,2019-02-26 15:00:44,2021-03-11 18:07:09,2021-03-11 09:39:42,48.0,20.0,90.0,404,223.0,2021-03-08 07:50:21,2.2,5.0,The next version of bwa-mem.,,,9.0,15,3,5601.0,254.0
50,cutadapt,marcelm/cutadapt,qc-fastq,True,https://github.com/marcelm/cutadapt,https://github.com/marcelm/cutadapt,MIT,2012-06-06 20:26:25,2021-03-11 17:15:14,2021-03-04 16:22:53,98.0,16.0,453.0,339,,,,,Cutadapt removes adapter sequences from sequencing reads.,190.0,190.0,26.0,15,2,,
51,vcftools,vcftools/vcftools,vcf-bcf,True,https://github.com/vcftools/vcftools,https://github.com/vcftools/vcftools,LGPL-3.0,2015-06-25 13:48:11,2020-10-27 02:37:49,2020-03-10 15:19:10,124.0,72.0,72.0,329,130.0,2018-08-02 17:57:59,0.1.16,4.0,"A set of tools written in Perl and C++ for working with VCF files, such as those generated by the 1000 Genomes Project.",,,19.0,15,3,89468.0,1335.0
52,Jellyfish,gmarcais/Jellyfish,fasta-fastq,True,https://github.com/gmarcais/Jellyfish,https://github.com/gmarcais/Jellyfish,,2013-12-02 16:37:55,2020-12-01 09:26:39,2020-05-05 18:35:47,118.0,71.0,83.0,282,630.0,2019-07-13 12:25:04,2.3.0,11.0,A fast multi-threaded k-mer counter.,,,12.0,15,2,84879.0,1195.0
53,cnvkit,etal/cnvkit,structural-variation,True,https://github.com/etal/cnvkit,https://github.com/etal/cnvkit,,2014-07-07 20:12:27,2021-01-01 15:15:33,2020-12-14 02:00:57,106.0,149.0,362.0,280,1544.0,2020-06-05 13:57:54,0.9.7,38.0,Copy number variant detection from targeted DNA sequencing.,,,22.0,15,2,,
54,DnaFeaturesViewer,Edinburgh-Genome-Foundry/DnaFeaturesViewer,visualization,True,https://github.com/Edinburgh-Genome-Foundry/DnaFeaturesViewer,https://github.com/Edinburgh-Genome-Foundry/DnaFeaturesViewer,MIT,2016-09-20 16:57:39,2021-02-28 16:12:49,2020-09-20 18:38:58,44.0,23.0,24.0,256,156.0,2020-09-20 18:40:46,3.0.3,2.0,Python library to plot DNA sequence features (e.g. from Genbank files).,,,5.0,15,3,,
55,ngmlr,philres/ngmlr,ngs-alignment,True,https://github.com/philres/ngmlr,https://github.com/philres/ngmlr,MIT,2016-09-01 13:11:53,2020-09-24 05:59:17,2018-09-11 18:25:38,33.0,34.0,52.0,215,664.0,2018-06-25 08:30:20,0.2.7,10.0,NGMLR is a long-read mapper designed to align PacBio or Oxford Nanopore (standard and ultra-long) to a reference..,,,13.0,15,3,3976.0,73.0
56,smoove,brentp/smoove,structural-variation,True,https://github.com/brentp/smoove,https://github.com/brentp/smoove,Apache-2.0,2018-01-27 03:03:11,2021-01-29 22:56:37,2021-01-29 22:56:27,12.0,45.0,90.0,146,162.0,2020-10-20 17:06:58,0.2.6,17.0,"structural variant calling and genotyping with existing tools, but, smoothly.",,,5.0,15,2,2961.0,82.0
57,somaticseq,bioinform/somaticseq,variant-caller,True,https://github.com/bioinform/somaticseq,https://github.com/bioinform/somaticseq,BSD-2-Clause,2015-04-09 05:59:30,2021-03-07 01:47:41,2021-02-01 19:17:40,43.0,1.0,57.0,118,1581.0,2020-09-02 06:16:20,3.6.2,51.0,An ensemble approach to accurately detect somatic mutations using SomaticSeq.,,,17.0,15,2,,
58,Exomiser,exomiser/Exomiser,others,True,https://github.com/exomiser/Exomiser,https://github.com/exomiser/Exomiser,AGPL-3.0,2014-11-04 10:09:50,2021-03-08 13:17:02,2019-10-01 09:04:41,34.0,104.0,244.0,78,2486.0,2019-10-01 15:21:29,12.1.0,21.0,A Tool to Annotate and Prioritize Exome Variants.,,,15.0,15,2,6833.0,89.0
59,haplogrep-cmd,seppinho/haplogrep-cmd,others,True,https://github.com/seppinho/haplogrep-cmd,https://github.com/seppinho/haplogrep-cmd,MIT,2018-03-01 10:17:27,2021-03-05 15:58:38,2021-01-18 21:37:41,15.0,12.0,25.0,38,405.0,2020-09-25 12:41:03,2.2.9,33.0,HaploGrep - mtDNA haplogroup classification. Supporting rCRS and RSRS.,,,5.0,15,2,6303.0,175.0
60,seqtk,lh3/seqtk,fasta-fastq,True,https://github.com/lh3/seqtk,https://github.com/lh3/seqtk,MIT,2012-03-23 23:24:13,2021-02-23 22:11:16,2020-12-04 16:35:07,237.0,32.0,97.0,795,117.0,2018-06-18 00:25:49,1.3,3.0,Toolkit for processing sequences in FASTA/Q formats.,,,8.0,14,3,,
61,sra-tools,ncbi/sra-tools,others,True,https://github.com/ncbi/sra-tools,https://github.com/ncbi/sra-tools,,2014-08-21 21:25:38,2021-03-11 14:21:06,2020-12-16 18:13:51,161.0,56.0,407.0,522,4566.0,,,,SRA Tools.,,,31.0,14,2,,
62,wtdbg2,ruanjue/wtdbg2,assembler,True,https://github.com/ruanjue/wtdbg2,https://github.com/ruanjue/wtdbg2,GPL-3.0,2017-09-29 10:24:08,2021-02-06 12:20:30,2020-12-11 02:30:21,78.0,15.0,198.0,407,437.0,2019-09-13 08:06:32,2.5,6.0,Redbean: A fuzzy Bruijn graph approach to long noisy reads assembly.,,,7.0,14,2,1293.0,43.0
63,SURVIVOR,fritzsedlazeck/SURVIVOR,structural-variation,True,https://github.com/fritzsedlazeck/SURVIVOR,https://github.com/fritzsedlazeck/SURVIVOR,MIT,2015-10-27 14:55:45,2020-12-02 04:34:55,2020-12-02 04:34:50,28.0,24.0,108.0,180,164.0,2019-02-20 13:30:45,1.0.6,7.0,"Toolset for SV simulation, comparison and filtering.",,,11.0,14,2,,
64,bam-readcount,genome/bam-readcount,sam-bam-cram,True,https://github.com/genome/bam-readcount,https://github.com/genome/bam-readcount,MIT,2012-01-26 20:32:57,2020-02-10 19:39:19,2020-02-10 19:39:19,67.0,34.0,26.0,177,214.0,2016-10-22 03:26:23,0.8.0,5.0,count DNA sequence reads in BAM files.,,,13.0,14,3,,
65,kaiju,bioinformatics-centre/kaiju,others,True,https://github.com/bioinformatics-centre/kaiju,https://github.com/bioinformatics-centre/kaiju,GPL-3.0,2015-11-16 15:33:25,2020-11-16 16:49:17,2020-11-16 16:49:16,44.0,21.0,141.0,144,197.0,2020-11-04 11:59:24,1.7.4,22.0,Fast taxonomic classification of metagenomic sequencing reads using a protein reference database.,,,10.0,14,2,1403.0,21.0
66,hifiasm,chhylp123/hifiasm,assembler,True,https://github.com/chhylp123/hifiasm,https://github.com/chhylp123/hifiasm,MIT,2019-05-09 19:34:58,2021-03-03 00:27:57,2021-02-14 19:17:43,18.0,22.0,53.0,131,346.0,2021-02-14 19:33:32,0.14,15.0,Hifiasm: a haplotype-resolved assembler for accurate Hifi reads.,,,3.0,14,2,393.0,28.0
67,Liftoff,agshumate/Liftoff,liftover,True,https://github.com/agshumate/Liftoff,https://github.com/agshumate/Liftoff,GPL-3.0,2019-11-05 18:33:50,2021-02-12 16:12:10,2021-02-12 16:12:10,16.0,8.0,46.0,129,278.0,2021-01-05 15:37:35,1.5.2,12.0,An accurate GFF3/GTF lift over pipeline.,3.0,3.0,8.0,14,1,,
68,blasr,PacificBiosciences/blasr,ngs-alignment,True,https://github.com/PacificBiosciences/blasr,https://github.com/PacificBiosciences/blasr,BSD-3-Clause-Clear,2013-03-12 15:22:21,2021-02-26 08:40:08,2021-02-18 10:03:26,75.0,,,123,679.0,2021-02-18 14:43:34,5.3.5,6.0,BLASR: The PacBio long read aligner.,,,19.0,14,3,,
69,alfred,tobiasrausch/alfred,sam-bam-cram,True,https://github.com/tobiasrausch/alfred,https://github.com/tobiasrausch/alfred,BSD-3-Clause,2016-02-25 08:32:15,2021-03-09 09:12:24,2021-03-09 09:12:22,9.0,4.0,31.0,82,589.0,2021-02-16 20:00:50,0.2.3,21.0,"BAM Statistics, Feature Counting and Annotation.",,,3.0,14,3,792.0,16.0
70,Sniffles,fritzsedlazeck/Sniffles,structural-variation,True,https://github.com/fritzsedlazeck/Sniffles,https://github.com/fritzsedlazeck/Sniffles,MIT,2015-10-25 18:32:47,2020-12-18 14:47:59,2020-12-18 14:47:54,46.0,42.0,206.0,247,182.0,2020-07-14 17:27:50,1.0.12a,13.0,Structural variation caller using third generation sequencing.,,,10.0,13,3,,
71,samblaster,GregoryFaust/samblaster,sam-bam-cram,True,https://github.com/GregoryFaust/samblaster,https://github.com/GregoryFaust/samblaster,MIT,2014-02-11 18:27:47,2020-06-04 16:29:22,2020-06-04 16:29:03,22.0,8.0,34.0,159,88.0,2020-06-04 16:29:22,.0.1.26,14.0,samblaster: a tool to mark duplicates and extract discordant and split reads from sam files.,,,5.0,13,3,7859.0,93.0
72,SOAPdenovo2,aquaskyline/SOAPdenovo2,assembler,True,https://github.com/aquaskyline/SOAPdenovo2,https://github.com/aquaskyline/SOAPdenovo2,GPL-3.0,2013-08-24 06:11:01,2021-01-21 02:55:17,2021-01-21 02:55:16,51.0,1.0,59.0,150,52.0,2020-10-23 01:21:46,r242,3.0,Next generation sequencing reads de novo assembler.,,,11.0,13,3,,
